Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-13 19:55:41 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:55:41 | INFO | RAG-Server |   Fact 1 (conversation): Eligibility for remote working leave requires that job responsibilities do not require presence at the work location...
2026-01-13 19:55:41 | INFO | RAG-Server |   Fact 2 (conversation): Commission percentage is added to the fixed basic salary....
2026-01-13 19:55:41 | INFO | RAG-Server |   Fact 3 (conversation): Back-office employees may be eligible for remote working leave if their job responsibilities do not require them to be at the work location....
2026-01-13 19:55:41 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:55:45 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:55:47 | INFO | RAG-Server | [a245aa0d] 🤖 QUERY_START | {"query": "what is road and when am i eligable for it"}
2026-01-13 19:55:49 | INFO | RAG-Server | Retrieval evaluation: poor (relevance: 0.40, completeness: 0.20)
2026-01-13 19:55:49 | INFO | RAG-Server | Retrieval quality is POOR - correction needed
2026-01-13 19:55:49 | INFO | RAG-Server | Retrieval gaps identified: ['No direct instructions for employees on what to do if their bonus is not received.', 'No contact information or escalation process provided.', 'Does not address troubleshooting or next steps for missing bonus payments.']
2026-01-13 19:55:49 | INFO | RAG-Server | Attempting re-retrieval with refined query: What should an employee do if their bonus is not credited to their account?
2026-01-13 19:55:50 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: What should an employee do if their bonus is not c
2026-01-13 19:55:51 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:55:51 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:55:51 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 1 (conversation): Eligibility for road leave requires meeting certain performance standards....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 3 (conversation): Eligibility for road leave requires that the employee is not under a Personal Improvement Plan (PIP)....
2026-01-13 19:55:51 | INFO | RAG-Server | 🔍 Found 3 related conversations for: what is road and when am i eligable for it
2026-01-13 19:55:51 | INFO | RAG-Server | 🔍 Related conversations for 'what is road and when am i eligable for it' (3 found):
2026-01-13 19:55:51 | INFO | RAG-Server |   Conversation 1 (0.1h ago): Eligibility for road leave requires meeting certain performance standards....
2026-01-13 19:55:51 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:51 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 19:55:51 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:51 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 19:55:51 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 19:55:51 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:55:51 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:51 | INFO | RAG-Server |   Conversation 3 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:51 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:55:51 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 1 (conversation): An employee is eligible for remote working leave if their role does not require them to be at the work location and they meet certain conditions....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 2 (conversation): Back-office employees can confirm their eligibility for remote working leave by contacting the HR department....
2026-01-13 19:55:51 | INFO | RAG-Server |   Fact 3 (conversation): Back-office employees may be eligible for remote working leave if their job responsibilities do not require them to be at the work location....
2026-01-13 19:55:51 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:55:52 | INFO | RAG-Server | ✅ Re-retrieval successful: added 2000 chars of additional context
2026-01-13 19:55:52 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 19:55:52 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:55:52 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:55:52 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:52 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:52 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:55:52 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 19:55:52 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 19:55:52 | INFO | RAG-Server |   Conversation 1: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:55:52 | INFO | RAG-Server |   Conversation 2: User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:55:52 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 19:55:52 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 19:55:52 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T19:18:37.875822', conversation_count=0)
2026-01-13 19:55:54 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6f5c76d60>
2026-01-13 19:55:54 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 19:55:55 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.90): The user is asking for the definition of 'road' (likely an acronym or HR term) and eligibility criteria, which are specific information requests related to HR policies or procedures. The query follows previous HR-related questions, indicating continuity in seeking knowledge-based information.
2026-01-13 19:55:55 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.90)
2026-01-13 19:55:55 | INFO | RAG-Server | [a245aa0d] 🤖 DEEP_AGENT_START | {"query": "what is road and when am i eligable for it"}
2026-01-13 19:55:56 | INFO | RAG-Server | [a245aa0d] 🔄 DEEP_QUERY_REWRITE | {"original": "what is road and when am i eligable for it", "rewritten": "What is remote working leave (ROAD) and when am I eligible for it?"}
2026-01-13 19:55:58 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for both the definition and eligibility criteria for 'remote working leave (ROAD))
2026-01-13 19:55:58 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 19:56:00 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 19:56:01 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: What is remote working leave (ROAD) and when am I 
2026-01-13 19:56:01 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 19:56:02 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 19:56:02 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:56:02 | INFO | RAG-Server |   Fact 1 (conversation): Road leave is also referred to as remote working leave....
2026-01-13 19:56:02 | INFO | RAG-Server |   Fact 2 (conversation): Remote working leave is referred to as 'road'....
2026-01-13 19:56:02 | INFO | RAG-Server |   Fact 3 (conversation): An employee is eligible for remote working leave if their role does not require them to be at the work location and they meet certain conditions....
2026-01-13 19:56:02 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 19:56:04 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 19:56:05 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's concern about not receiving their bonus, providing clear st
2026-01-13 19:56:05 | INFO | RAG-Server | [e47bf9d6] 🤖 DEEP_AGENT_END | {"elapsed_sec": 46.831, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 934}
2026-01-13 19:56:11 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (90%) - The answer directly addresses the user's question by outlining steps to check eligibility, review do
2026-01-13 19:56:15 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've changed the topic to an issue with your bonus payment. Let me assist you with that.
2026-01-13 19:56:15 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:45374 - "POST /query HTTP/1.1" 200 OK
2026-01-13 19:56:15 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 19:56:15 | INFO | RAG-Server | [fad3ff1b] 🤖 QUERY_START | {"query": "I prepared the bonus amount per employee what to do next"}
2026-01-13 19:56:18 | INFO | RAG-Server | Retrieval evaluation: fair (relevance: 0.80, completeness: 0.60)
2026-01-13 19:56:18 | INFO | RAG-Server | Retrieval quality is FAIR - no correction needed (minor gaps noted: 4 gaps)
2026-01-13 19:56:18 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 19:56:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:56:19 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 2 (conversation): Commission amount depends on the total sales revenue generated by the employee during the month....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 3 (conversation): The user (test_agent) may request an extension to their maternity leave....
2026-01-13 19:56:19 | INFO | RAG-Server | 🔍 Found 3 related conversations for: I prepared the bonus amount per employee what to d
2026-01-13 19:56:19 | INFO | RAG-Server | 🔍 Related conversations for 'I prepared the bonus amount per employee what to d' (3 found):
2026-01-13 19:56:19 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:56:19 | INFO | RAG-Server |   Conversation 2 (0.3h ago): Commission amount depends on the total sales revenue generated by the employee during the month....
2026-01-13 19:56:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 19:56:19 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:56:19 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 19:56:19 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 19:56:19 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (test_agent) is inquiring about the method to calculate commission for store employees....
2026-01-13 19:56:19 | INFO | RAG-Server |   Conversation 2 (0.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:56:19 | INFO | RAG-Server |   Conversation 3 (0.2h ago): User (test_agent) should follow applicable employer policies when resigning....
2026-01-13 19:56:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 19:56:19 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 19:56:19 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) should follow applicable employer policies when resigning....
